æåé¶è¡éèµè±å¡ç§èªæ£è´¹ï¼ä¸éè´¹ï¼æè¡æå¡æåº¦å·®ã,"ä½¿ç¨æåé¶è¡çéèµè±å¡ï¼å¨æªç»è¿å®¢æ·åè®¸åç¥æçæåµä¸æåé¶è¡å°±è¿è¡äºæ£è´¹ãæ­¤é®é¢èç³»æåé¶è¡ï¼æåé¶è¡æ¶æå¤çï¼æå¡æåº¦å¾å·®ãæ¬äººåä¸æä¸å¼ æåé¶è¡çéèµè±å¡ï¼æ­¤å¡æ©å¹´åå¨é¶è¡ç½ç¹äººåä¸èååèä¸é¼è¿«ä¸åççãè¿å å¹´ï¼ç±äºæ¬äººé¿æå¨å¢å¤çæ´»ï¼ä¸ç´æ²¡æä½¿ç¨æ­¤å¡ã2020å¹´09æå¤æ¬¡æ¶å°æåé¶è¡çç­ä¿¡æç¤ºï¼å¯¹æçé¶è¡å¡å¤æ¬¡è¿è¡æ£è´¹ä¸æ¯æ¬¡æ£è´¹éé¢åä¸ä¸è´ãå¯¹æ­¤æ¬äººè¡¨ç¤ºéå¸¸ä¸è®¤å¯ãåèç³»æåé¶è¡ç½ç¹å®¢æ·ç»çï¼å®¢æ·ç»çæåº¦è®æ¨ªï¼ä¸è§£å³é®é¢ï¼åç¥è¿ä¸ªæ¯å ä¸ºå¡åä¸è¶³äººæ°å¸50ä¸åæä»¥æ£é¤çè´¦æ·ç®¡çè´¹ãç»åå¶ä»æåé¶è¡ç½ç¹å¨è¯¢ï¼ç½ç¹äººåè¡¨ç¤ºå®¢æ·ç»çæ¯å¯ä»¥å¯¹å¡çè´¦æ·ç®¡çè´¹è¿è¡éè¿å¹¶å¯ç»§ç»­åé¤3å¹´çæè°çè´¦æ·ç®¡çè´¹ãç¶èï¼å½æé®è¯¢å¤å´é¨æ¯è¡ç½ç¹äººåçæ¶åä¸ç´å¨è·æè£ç³æ¶ä¸æå¡æåº¦å¾æ¶æï¼æåº¦å¾è®æ¨ªãæåé¶è¡è´¦æ·ç®¡çè´¹é«è¾¾150åäººæ°å¸æ¯æãè¯·é®å¯¹æçè´¦æ·è¿è¡äºåªäºç®¡çï¼å¨ç¨å¡æé´ï¼æåä¹å¹¶æªåææä¾ä»»ä½å¢å¼æå¡æèæå¡150åç®¡çæ åçæå¡ãåä¹ï¼æå¾å°çé½æ¯é¶è¡æ¹é¢ä¸å¥½çæå¡åå·®å¼åãæ­§è§åçå¯¹å¾ãè¿ä¹çæ¥ï¼è¿ç¬è´¹ç¨åºè¯¥å±äºä¸åçæ¶è´¹äºãå¦å¤ï¼å¨åå¡ä¹åï¼æåé¶è¡çè¥éäººåä¸ç´éå¸¸ç­ææå¡ï¼ä¹åé±æ¬¾è½¬åºï¼æåé¶è¡ç­æçä¸å¸®äººå°±å¨é½æ¶å¤±ä¸è§äºï¼æ ¹æ¬æ²¡æäººåèç³»æãè¿æ ·çæå¡å°±æ¯æåé¶è¡çæè°çâå æ¨èåâãå ä¸ºè´¦æ·ä¸å­é±ï¼æä»¥æ¶åé«é¢è´¹ç¨çåæ¶æä¾ä¸å¥½çæå¡ãä»¥ä¸é®é¢ç»å¤æ¬¡ä¸æåé¶è¡æ²éæ²¡æä»»ä½å¤çæ¹æ¡ä¸æåé¶è¡åäº¬åè¡å·¥ä½äººåå¯¹å¾å®¢æ·çæè¯æ»¡ä¸å¨ä¹ï¼å æ­¤ææ¹åçº§æè¯ãè¦æ±æåé¶è¡æ¹åå¿å©ç¼ä¸è¬çæå¡æ åãéè¿å¨é¨è´¦æ·ç®¡çè´¹ãåé¤åæäº§ççç®¡çè´¹ç¨ï¼éå¯¹äººåé®é¢ï¼è¦æ±æè¡éæ­å¹¶å¯¹ç»å®¢æ·å¸¦æ¥çä¸ä¾¿è¿è¡å¤çã
",æåé¶è¡," éæ¬¾ä¸åæ¶,ç§èªæ£æ¬¾,å®¢ææå¡æåº¦å·®"," éæ¬¾,è§£é,æ¹åæå¡,èµå¿"
åäº¬æ¸å¤§æè²ç§ææéå¬å¸ï¼éé±ï¼,2019å¹´çä¸æä¹æ¥ï¼å¨æ¸å¤§æè²æ¥çæ¶é²å·¥ç¨å¸ï¼ä¸å¼å§è¯´å¥½äºï¼ä¹åä¸ç¨äº¤ä»»ä½è´¹ç¨ï¼å ä¸ºå»å¹´æå¹´é¾ä¸å¤ä»è®©æä»å¹´èï¼ä½æ¯ä»å¹´ç3æä»½æèç³»ä»ä»¬çæ¥åèå¸ï¼é£ä¸ªèå¸è¯´çæ¯ç»ææ¥ä¸äºï¼ç¶åè¿ç»­å¤±èå°5æä»½å¿«æ¥åçæ¶åï¼æèç³»äº01012***ï¼ç¬¬äºå¤©ä»ä»¬å®åé¨é¨ç»æææ¥çµè¯ï¼ç¶åè¯´éè¦æéè¦äº¤1500-2000çæ¥åè´¹ï¼æä¸åæç»§ç»­åè°ï¼åæ¥çä¸¤ä¸ªæä¸ç´å¨æè¯ï¼ä¸ç´å¨è¯´è¿ä¸ªäºï¼ç¶åä»ä»¬åäºæçæ¥åè´¹ï¼ç»ææçµè¯è¯´æ¯ææ¿ç­å°±è¿æ¥åï¼å¦ææ¯å±±è¥¿æç»ææ¥å±±è¥¿ï¼å¦æå±±è¥¿æ²¡æï¼å»å¹´å°±æ¥å°äºç³å®¶åºï¼ç»æç»ææ¥å°äºåå·ï¼ææè¿å»çµè¯ï¼ä»ä»¬çå·¥ä½äººåçµè¯ä¸­è¾±éªæï¼è¯´æ¯ä»ä»¬å¤å°½å¿å°½ææå¤ä¹ä¸è®²éçï¼ç°å¨äºæå·²ç»å«ä¸ªæäºä¸ç´æ²¡æç»ååºå¤ç,æ¸å¤§æè²æ³¨åæ¶é²å·¥ç¨å¸èè¯å¹è®­," éæ¬¾é®é¢,è¯±å¯¼æ¶è´¹,å®¢æå¤çä¸å½,æ¶éª,èåå®£ä¼ ,é¸çæ¡æ¬¾,æå¡è´¨éå·®,å®¢æçµè¯æä¸é,æåº¦æ¶å£"," éæ¬¾,èµå¿,è§£é¤åçº¦"
è½¬è½¬æ¬ºéªæ¶è´¹èï¼æèªæ¹ææºåå·,å¨è½¬è½¬ä¸ä¿åææºï¼ææºæ¯é­æ16tæé«éï¼è´¨æ£æ¥åç¡®æ¯é­æ16thï¼è·å®¢æåæ ï¼å®¢æè¡¨ç¤ºå ä¸ºææºæ æ³å¼æºæ£æµï¼ä¸è½ç¡®å®ææºåå·ï¼ï¼16tå16thå¤è§å·®è·å¾å¤§ï¼!ï¼å ä¸ºç¬¬ä¸æ¬¡ç¨è½¬è½¬ä¸æï¼ç¹äºç«æï¼è·å®¢æå®¢æåæ ï¼å®¢æè¡¨ç¤ºå¼å§ç«æåï¼æ æ³éåºï¼ä¸è½éè´§ï¼å¹¶ä¸æ æ³å¤çï¼é©³åæçè¯·æ±ãå ä¸ºä»ä»¬çé®é¢å¼éææºåå·ï¼å¯¼è´ææºå°åäºä¸å°ï¼å¹¶æ²¡æä¸ºæéææºåå·éæ­ï¼è¡¨ç¤ºæ¯ææºä¸è½å¼æºçåå ã,è½¬è½¬å®¢æä¸­å¿," å®¢æä¸å¤ç,æ¬ºéªæ¶è´¹è,ä¸äºéè´§", éè´§
æ¯ä»å®ååéªæ°éè®¯å½æå,æ¯ä»å®ååæä¸äºé¾æãä¹åæå¤çäºä¸é¨åãç«æåçæå¤±è´¥èµ¶å¨ä¸èµ·ãçäºä¸æ®µæ¶é´ãå¥½ä¸å®¹æå¿ææ¢æ¢æ¢å¤æ­£å¸¸ãæäºä¸ä»½ç¸å¯¹å®ç¨³çå·¥ä½ãæ³çå°½å¿«å¤çé¾æãæ²¡æ³å°è¿æ¯è¢«æ¯ä»å®çäºéè®¯å½ãæå°åäºé£éãå¹¶ä¸è¿åç¥å¯¹æ¹æçæ¬ æ¬¾ãä¸¥éææ°å°å«äººççæ´»ãä¹å½±åäºæçå·¥ä½ãç°å¨æå¾å®³æãæå®³æå ä¸ºååçå¬æ¶çµè¯ä¼ä¸¢æå·¥ä½ãæ´æ´ä¸å®ãèç³»æ¯ä»å®å®¢æãå®¢æè¡¨ç¤ºå¤çä¸äºãåªä¼äº¤ç»è´·åé¨é¨ãè¿ç§è¡ä¸ºå¯è»å¯æ¶ãè¿½ç©¶å°åº,èèéæå®¢æ·ä¸­å¿," å®¢ææåº¦æ¶å£,æ´åä¸æ¶  ä¾µç¯éç§"," éæ­,æ¹åæå¡,åæ­¢éªæ°"
é¹°è§æè²ï¼éæ¬¾éè´¹æ¨æ¥æ¨å»ï¼é¸çæ¡æ¬¾å¤æ£é±,1ãæè¯´2020.10.10æ¥çåï¼å½æ¶æè¿å»ä¸èè¯¾æ²¡æï¼å½æ¶é®çæ¶åè¯´ç®åçå¾ï¼å¯¹æ¥å®ç­ä¸»ä»»è¯´æ²¡åºç¡èä¸ä¸ææ¾æ¬ºéªè¡ä¸ºï¼è¯¢é®åè®©æç´æ¥è·³è¿ä¸äºä¸è¥¿å å¿«åçè¯´å¨ç­å°±è¦ä¸ä¸æ¹äºï¼ææå¼è¯±æï¼æè¦éæ¬¾ç´æ¥å°±æ¯ä¸æ¯è¥¿æ¯ä¸æ¥è¯ï¼å¼ºå¶è®©ä»åç­å°±æè¾æ°ï¼è¿æ¯ä»ä¹æå¡æåº¦ï¼åè¯´è¯´è¯±å¯¼æ¶è´¹æå¼å§çæ¶åè·æè¯´å¯ä»¥é¦ä»ç¾åä¹äºä¹å°±æ¯370å¤å°±å¯ä»¥æ¥åï¼çæè¿å¨ç¹è±«ç´æ¥å°±é¦ä»99ççå¾ä¸æï¼ååæ¡ä¾è¯´å¥½çä¸å¤©éæ¬¾ï¼ç´æ¥å°±æ¯é¸çæ¡æ¬¾å¼ å£å°±æ¥ï¼æå¤§æ¦äºå¤©ï¼å°±çäºä¸èè¯¾ï¼è¦æ£æ2000ï¼æçå¤©é±æ¯å¤©ä¸æçï¼ççæ è¯­ï¼ä¸é®éé±å°±ä¸åè¦ä¸å°±ææ¶é´,é¹°è§æè²," éæ¬¾é®é¢,è¯±å¯¼æ¶è´¹,æ¶éª,èåå®£ä¼ ,é¸çæ¡æ¬¾,è´¹ç¨é®é¢,æå¡è´¨éå·®,æ²¡æå®¢æ,æææå»¶æ¶é´"," éæ¬¾,è§£é,è§£é¤åçº¦"
æªå¥ä½ï¼ä¸äºéæ¬¾ï¼åå®¶å¼ºå¶äºæå¥½è¯ã,æ¬äººäº9æ27æ¥äºé£çªæè¡appåçæç¤¾é¢è®¢ï¼å¨é¢é¢å®ï¼ä¸ºä½åä»æ¬¾ãæç¤¾åç§°ä¸ºâéåºç­ä¸ä¸ªäººéå¹´æç¤¾âï¼ä½äºéåºè§£æ¾ç¢æ´ªå´æ´ï¼ä¸¤é´ï¼3æï¼äº10æ23æ¥å¥ä½ï¼10æ6æ¥éæ¿ï¼å±594åãä½ç±äºæ¥äºåæ¶è¡ç¨ï¼è¯·æ±éæ¬¾ï¼æç¤¾ä¸äºéæ¬¾ï¼åªé30%ï¼å¦60åä¸ºä¹åæ¢æ¿æè¡¥å·®ä»·ï¼ä¸ºä¸åå®¶å¾®ä¿¡æ¯ä»äº¤æãä¸è³ä»ä»æ§æªéï¼ä¸åå®¶å¼ºè¿«äºæå¥½è¯ãè¯¥æ¡æ¬¾åºå±äºãæ¶è´¹èæçä¿æ¤æ³ãç¬¬äºååæ¡é¸çæ¡æ¬¾ããååæ³ãç¬¬ä¸åä¹æ¡æ ¼å¼æ¡æ¬¾ãè¯·äºä»¥å¤çï¼æå¾ç­å¤ã,é£çªå®¢æ," ä¸äºéæ¬¾,é¸çæ¡æ¬¾,å¼ºè¿«å¥½è¯"," éå¤ç,éæ¬¾"
æ¼å¤å¤å¤©å¤©é¢ç°éå¥½åå©åæåå´ä¸å é±,æ¼å¤å¤å¤©å¤©é¢ç°é300ç°é å©æå0.05 æ¾åå ä¸ªæåå©åé½æ²¡æåå,æ¼å¤å¤å®¢æ·æå¡," æå¡ä¸å°ä½,èåå®£ä¼ ,è´¦å·é®é¢"," éæ¬¾,èµå¿,æ¹åæå¡,è§£é,ç»´ä¿®"
é£çªæè¡èªè¥åºå ç«æåå ä¸è½ç»æºï¼æç»å¨é¢éæ¬¾ï¼,é£çªæè¡èªè¥åºå ç«æåå ä¸è½ç»æºï¼æç»å¨é¢éæ¬¾ï¼æç»åå æ¯æ²¡æè¿é¡¹ä¸å¡ï¼,é£çªå®¢æ, ä¸äºéæ¬¾," éæ¬¾,éè´¹,å¨é¢éè´¹"
å®æ åµå®æ åµä»¥ä¸ååé®è¯±å¯¼åå¼39.9ä¼åãåå¼å®äºè¯´ç»å¾®ä¿¡éæ¬¾ï¼å®¢æä¸çä¼ï¼,å®æ åµä»¥ä¸ååé®è¯±å¯¼åå¼39.9ä¼åãåå¼å®äºè¯´ç»å¾®ä¿¡éæ¬¾ï¼å®¢æä¸çä¼ï¼  å¸æé»ç«ç»å¤çä¸ä¸ï¼è®©æ´å¤çäººä¸ååéª,å®æ åµå®å," å®¢æä¸å¤ç,ä¸äºéæ¬¾,èåå®£ä¼ "," éæ¬¾,èµå¿,éæ­"
å ç«æåå éèªæ¿éç¥¨ä»ä¸å°æ¶å·¦å³ï¼èªç­å°±åæ¶ï¼å±±èªè¿æ¶å70%çéç¥¨æç»­è´¹ï¼,"å®å±±èªSC2199äº10æ13æ¥éå²é£å¾éåºçèªç­ï¼ç¥¨ä»·1070åï¼å éå²10æ12æ¥çªåç«æï¼åæ­çæ¯ä¼ æ­åæ¶è¡ç¨æ¯ä¸å¾ä¸ååºçè¡ä¸ºï¼äº10æ12æ¥èªç­èµ·é£å24å°æ¶åä¸å±±èªå®¢æçµè¯æ²éï¼å¯¹æ¹ç­å¤éèªæ¿éç¥¨ä¸è½åçï¼åªè½éæ©èªæ¿éç¥¨ï¼æç»­è´¹æ£é¤ç¥¨é¢ç70%ï¼çº¦700åæ¬æ¬¡éç¥¨è¡ä¸ºå±äºè¢«å¨éç¥¨è¡ä¸ºï¼å éå²çªåç«æç¶åµçåºç°ï¼ä¸ºéåæ¿åºç«æé²æ§æ¿ç­ï¼é¿ååå¾å½åå¶å®å°åºå¹¶ç§¯æéååå éå²æ¬å¸å¨æ°æ°å æ ¸é¸æ£æµï¼æ æ³æ­£å¸¸åä¸åå®è¡ç¨çè¢«å¨éç¥¨è¡ä¸ºãæå®¢é­éäºä¸å¯æåå ç´ å¹²æ°ï¼å ç«æç®¡å¶èè¢«éå¶åºè¡å¯¼è´ååä¸è½å±¥è¡ï¼ç¬¦åæ°èªå±ç«ææé´å®¢ç¥¨å¨éæ¿ç­ãæ´ä½åµï¼å½æ¥èªç­åç»­ä¹è¢«èªå¸åæ¶ï¼è·ç¦»æ¬äººçéç¥¨æ¶é´ä¸è¶è¿4å°æ¶ï¼æ´æ è¯äºè¯¥ä¸¾æªçå¿è¦æ§ãçªåçæ°å èºçç«ææ¯ä¸å¯é¢è§ãä¸å¯é¿åï¼ä¸æªè³ç®åçå»çæ°´å¹³ä»æ æ³åæçå®¢è§æåµï¼ç¬¦åãååæ³ãç¬¬117æ¡ä»¥åãæ°æ³æ»åãç¬¬180æ¡è§å®çâä¸å¯æåâçæææ¡ä»¶ãè¯¥ä¸å¯æåææ¯å¯¼è´å¨èªç­è¢«ä¸»å¨åæ¶åçéç¥¨è¡ä¸ºï¼åºè¯¥ä¸èªç­åæ¶å¬å¸åçå¶ä»æå®¢äº«åå¹³ç­å¾éï¼è¦æ±å¨é¢åè´¹éæ¬¾ã
å¨æ­¤ç¹æ®ç¯å¢ä¸ï¼ç¹æ®æåµåºè¯¥ç¹æ®å¯¹å¾ï¼æ°å ç«æå½åï¼åæ­çæ¯ä¼ æ­æ¸ éæ¯è´£ä»»ï¼äº¦è¦æææå½ï¼åä¸ºç«åºå¬æ°ä¹ä¸å®¹è¾æå½èµ·è¯¥æå½çè´£ä»»!èéå±±èªå®¢æåå¤ä»¥æ²¡æ¥å°ä¸è½åå¾ç®çå°ï¼éåºï¼çéç¥ä¸ºç±ï¼æ­¤ä¸è´è´£ä»»çè´é¢åå¤ææäºä¸¾å½ä¸ä¸å±åæç«é²ç«çå®æ¨ï¼åç°åºæ¥çæ¯ä¸æ¿æå½çç©éæåº¦ï¼å®å¨ä¸åºæ¯èªç©ºå¬å¸æä¸ºï¼æ­¤æ¶éå¨æ¬¾åºä¸è§åä»ä¹å¨æçä¹ä¸­ï¼ä¸è½è®©æ­£å¨ç«åºçå¬æ°å¿çç»æµé½åå°åéæå»ä¸æå¤±ã",å±±ä¸èªç©º," ä¹±æ¶è´¹,ç«æéç¥¨æ¶é«é¢æç»­è´¹"," éæ¬¾,éè´¹"
